%roundNum, %playerNum, %fitness, %myMovesWeight, %theirMovesWeight, %myPiecesWeight, %theirMovesWeight, %myMovableWeight, %theirMovableWeight , %gamesPerRound, %timeIndividualFinished
0, 0, 0.34, 1.0, 3.0, 1.0, 3.0, 1.0, 3.0, 13:03:42.949312
0, 1, 0.3, 1.0, 3.0, 1.0, 3.0, 1.0, 2.85010619746, 13:04:14.318774
0, 2, 0.24, 1.0, 3.0, 1.31595476641, 3.0, 1.0, 3.0, 13:04:42.751061
0, 3, 0.26, 1.39737342167, 3.0, 1.19770824744, 3.0, 1.0, 3.0, 13:05:15.339573
0, 4, 0.38, 1.0, 3.0, 1.0, 3.0, 1.0, 2.74728308076, 13:05:47.151986
1, 0, 0.42, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:06:20.816444
1, 1, 0.22, 1.32199212158, 3.0, 1.0, 3.0, 1.0, 2.74728308076, 13:06:51.080958
1, 2, 0.38, 1.0, 3.0, 1.0, 3.0, 1.0, 2.74728308076, 13:07:20.969420
1, 3, 0.26, 1.0, 2.66108953225, 1.0, 2.66108953225, 1.3125987763, 2.74728308076, 13:07:53.258317
1, 4, 0.26, 1.0, 3.0, 1.27014170704, 3.0, 1.0, 2.42046869788, 13:08:22.975700
2, 0, 0.4, 1.0, 2.50601785842, 0.565124261242, 2.50601785842, 1.0, 2.74728308076, 13:08:53.763618
2, 1, 0.5, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:09:24.759023
2, 2, 0.26, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:09:56.334375
2, 3, 0.42, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:10:26.908038
2, 4, 0.34, 1.0, 2.73794104404, 0.565124261242, 2.73794104404, 1.0, 2.74728308076, 13:10:56.513350
3, 0, 0.54, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:11:30.386243
3, 1, 0.26, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.822998440458, 2.74728308076, 13:12:01.375972
3, 2, 0.32, 1.0, 2.53393497994, 0.894724260298, 2.53393497994, 1.0, 2.74728308076, 13:12:31.702675
3, 3, 0.34, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.904748339122, 3.20612455968, 13:13:03.359685
3, 4, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:13:36.400702
4, 0, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.82407359163, 13:14:09.650838
4, 1, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.74728308076, 13:14:40.474202
4, 2, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 2.74728308076, 13:15:10.364654
4, 3, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 1.0, 3.17221562054, 13:15:39.757928
4, 4, 0.38, 1.0, 2.53393497994, 0.525371642735, 2.53393497994, 1.0, 2.74728308076, 13:16:08.925178
5, 0, 0.36, 1.0, 2.53393497994, 0.149574477827, 2.53393497994, 0.772064989598, 2.74728308076, 13:16:40.552103
5, 1, 0.26, 1.0, 2.53393497994, 0.993563803614, 2.53393497994, 0.772064989598, 2.74728308076, 13:17:11.647551
5, 2, 0.34, 0.553670250321, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.74728308076, 13:17:39.090639
5, 3, 0.4, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.74728308076, 13:18:10.624094
5, 4, 0.4, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.74728308076, 13:18:39.689618
6, 0, 0.3, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.32253714007, 13:19:10.148173
6, 1, 0.52, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:19:42.272380
6, 2, 0.38, 1.08248214301, 2.53393497994, 0.565124261242, 2.53393497994, 0.772064989598, 2.74728308076, 13:20:11.677545
6, 3, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.381038163259, 2.74728308076, 13:20:42.759182
6, 4, 0.38, 1.0, 2.30834587513, 0.565124261242, 2.30834587513, 0.772064989598, 2.74728308076, 13:21:11.049981
7, 0, 0.4, 1.16963146866, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:21:39.908143
7, 1, 0.32, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:22:11.464326
7, 2, 0.46, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:22:42.245375
7, 3, 0.4, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:23:13.910284
7, 4, 0.3, 1.0, 2.5989367108, 0.565124261242, 2.5989367108, 0.576159164698, 2.74728308076, 13:23:46.048153
8, 0, 0.38, 1.0792806203, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:24:16.666461
8, 1, 0.44, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:24:46.041543
8, 2, 0.32, 1.0, 2.53393497994, 0.510580711344, 2.53393497994, 0.576159164698, 2.74728308076, 13:25:19.253131
8, 3, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.98220147653, 13:25:48.995651
8, 4, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:26:18.864815
9, 0, 0.34, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.1613705914, 13:26:47.947335
9, 1, 0.32, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:27:18.943738
9, 2, 0.32, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:27:52.343978
9, 3, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:28:23.139747
9, 4, 0.2, 0.930855177893, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:28:52.027494
10, 0, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:29:23.165376
10, 1, 0.48, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:29:52.830154
10, 2, 0.38, 1.0, 2.10597572317, 0.565124261242, 2.10597572317, 0.576159164698, 2.74728308076, 13:30:23.420832
10, 3, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:30:54.178957
10, 4, 0.34, 1.0, 2.04065617202, 0.565124261242, 2.04065617202, 0.576159164698, 2.74728308076, 13:31:24.004826
11, 0, 0.34, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:31:55.090149
11, 1, 0.22, 1.23443307748, 2.53393497994, 0.565124261242, 2.53393497994, 0.603984060263, 2.74728308076, 13:32:26.681118
11, 2, 0.32, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.74728308076, 13:32:56.616803
11, 3, 0.42, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.13050307792, 13:33:27.771922
11, 4, 0.42, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.223281085346, 2.74728308076, 13:33:59.535993
12, 0, 0.34, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.224799738585, 3.13050307792, 13:34:30.307912
12, 1, 0.42, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.13050307792, 13:35:00.248626
12, 2, 0.32, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.556662124579, 3.13050307792, 13:35:29.005719
12, 3, 0.4, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.13050307792, 13:36:01.466810
12, 4, 0.36, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.13050307792, 13:36:32.169969
13, 0, 0.38, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 2.9060926898, 13:37:02.644262
13, 1, 0.5, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:37:31.955424
13, 2, 0.48, 1.0, 2.53393497994, 0.565124261242, 2.53393497994, 0.576159164698, 3.15621127502, 13:38:03.014396
13, 3, 0.34, 1.0, 2.53393497994, 0.759416517966, 2.53393497994, 0.576159164698, 3.13050307792, 13:38:34.334786
13, 4, 0.24, 1.0, 2.53393497994, 0.797002140731, 2.53393497994, 0.576159164698, 3.13050307792, 13:39:05.507649
14, 0, 0.38, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:39:36.868285
14, 1, 0.38, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:40:07.299937
14, 2, 0.32, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:40:39.025289
14, 3, 0.34, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.519151180271, 3.13050307792, 13:41:09.990550
14, 4, 0.24, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:41:39.373348
15, 0, 0.34, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:42:08.316483
15, 1, 0.42, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:42:40.641106
15, 2, 0.46, 1.0, 2.35915153596, 0.911532140079, 2.35915153596, 0.576159164698, 3.13050307792, 13:43:12.029257
15, 3, 0.52, 0.94951482096, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:43:43.362584
15, 4, 0.38, 1.0, 2.35915153596, 0.723687775151, 2.35915153596, 0.576159164698, 3.13050307792, 13:44:12.629411
16, 0, 0.14, 0.94951482096, 2.35915153596, 0.879281171584, 2.35915153596, 1.05601373314, 2.74315481168, 13:44:44.101293
16, 1, 0.46, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:45:16.605938
16, 2, 0.36, 0.94951482096, 2.35915153596, 0.879281171584, 2.35915153596, 0.424715923858, 2.74315481168, 13:45:47.423066
16, 3, 0.34, 0.94951482096, 2.35915153596, 0.578905526379, 2.35915153596, 0.633273955967, 2.74315481168, 13:46:18.639672
16, 4, 0.36, 0.94951482096, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:46:49.105509
17, 0, 0.26, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:47:20.520771
17, 1, 0.4, 0.853479236215, 2.84763869029, 0.879281171584, 2.84763869029, 0.576159164698, 2.74315481168, 13:47:49.661362
17, 2, 0.34, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:48:19.911692
17, 3, 0.44, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:48:51.153892
17, 4, 0.46, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:49:21.664436
18, 0, 0.34, 0.853479236215, 2.35915153596, 0.846405711566, 2.35915153596, 0.576159164698, 3.00838962488, 13:49:52.147140
18, 1, 0.36, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:50:24.148843
18, 2, 0.24, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:50:54.148165
18, 3, 0.36, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:51:26.064243
18, 4, 0.34, 0.853479236215, 2.35915153596, 0.879281171584, 2.35915153596, 0.576159164698, 2.74315481168, 13:51:57.087560
19, 0, 0.42, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:52:27.500914
19, 1, 0.32, 0.913260139327, 2.76203423075, 1.04232184266, 2.76203423075, 0.576159164698, 2.74315481168, 13:52:57.880896
19, 2, 0.3, 0.853479236215, 2.56268777288, 1.04232184266, 2.56268777288, 0.576159164698, 2.74315481168, 13:53:29.738311
19, 3, 0.38, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.35695558807, 13:53:59.225798
19, 4, 0.36, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:54:30.225041
20, 0, 0.48, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:54:59.434279
20, 1, 0.46, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.52056333324, 13:55:29.898056
20, 2, 0.44, 0.65190786382, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.46520042109, 13:55:58.505233
20, 3, 0.26, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:56:29.513509
20, 4, 0.38, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:57:00.525021
21, 0, 0.28, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 1.07374423923, 2.74315481168, 13:57:30.694085
21, 1, 0.28, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.919916308511, 2.74315481168, 13:58:00.236437
21, 2, 0.32, 0.853479236215, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.74315481168, 13:58:32.505675
21, 3, 0.32, 0.853479236215, 1.9386177012, 1.04232184266, 1.9386177012, 0.576159164698, 2.74315481168, 13:59:02.793778
21, 4, 0.28, 0.853479236215, 2.35915153596, 1.04232184266, 2.35915153596, 0.576159164698, 2.74315481168, 13:59:31.789949
22, 0, 0.36, 0.853479236215, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.74315481168, 14:00:03.223030
22, 1, 0.3, 0.853479236215, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.74315481168, 14:00:33.633362
22, 2, 0.22, 0.853479236215, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.74315481168, 14:01:05.725411
22, 3, 0.38, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:01:32.235618
22, 4, 0.36, 0.853479236215, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.74315481168, 14:02:04.793251
23, 0, 0.38, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:02:32.293872
23, 1, 0.44, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:02:58.223027
23, 2, 0.34, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:03:25.943747
23, 3, 0.36, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:03:50.797246
23, 4, 0.34, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:04:17.725006
24, 0, 0.44, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:04:43.951621
24, 1, 0.34, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:05:10.678497
24, 2, 0.34, 0.58519703496, 2.40154354753, 1.04232184266, 2.40154354753, 0.981936107297, 2.73910204836, 14:05:42.248161
24, 3, 0.38, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:06:09.015510
24, 4, 0.42, 0.366272693277, 2.40154354753, 1.01397197582, 2.40154354753, 0.576159164698, 2.00756396456, 14:06:34.010678
25, 0, 0.44, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.15160454179, 14:06:59.429739
