%roundNum, %playerNum, %fitness, %myMovesWeight, %theirMovesWeight, %myPiecesWeight, %theirMovesWeight, %myMovableWeight, %theirMovableWeight , %gamesPerRound, %timeIndividualFinished
25, 1, 0.48, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:07:26.857357
25, 2, 0.26, 0.434725267991, 2.10137135815, 1.04232184266, 2.10137135815, 0.141617168753, 2.43085729107, 14:07:55.347565
25, 3, 0.4, 0.366272693277, 2.40154354753, 1.04232184266, 2.40154354753, 0.576159164698, 2.43085729107, 14:08:22.657144
25, 4, 0.62, 0.366272693277, 2.48247934988, 1.04232184266, 2.48247934988, 0.576159164698, 2.43085729107, 14:08:49.061783
26, 0, 0.42, 0.366272693277, 2.48247934988, 1.04232184266, 2.48247934988, 0.576159164698, 2.43085729107, 14:09:16.811085
26, 1, 0.32, 0.366272693277, 2.48247934988, 0.811536172183, 2.48247934988, 0.576159164698, 2.43085729107, 14:09:45.334996
26, 2, 0.3, 0.366272693277, 2.80331213083, 1.04232184266, 2.80331213083, 0.576159164698, 2.43085729107, 14:10:10.391690
26, 3, 0.42, 0.366272693277, 2.48247934988, 1.04232184266, 2.48247934988, 0.1843657147, 2.26261804828, 14:10:37.428214
26, 4, 0.4, 0.366272693277, 2.48247934988, 1.04232184266, 2.48247934988, 0.576159164698, 2.43085729107, 14:11:04.808912
27, 0, 0.44, 0.366272693277, 2.67892038116, 1.04232184266, 2.67892038116, 0.576159164698, 2.43085729107, 14:11:31.320537
27, 1, 0.38, 0.366272693277, 2.48247934988, 1.04232184266, 2.48247934988, 0.576159164698, 2.43085729107, 14:11:57.915607
27, 2, 0.44, 0.366272693277, 2.27950111229, 1.04232184266, 2.27950111229, 0.576159164698, 2.43085729107, 14:12:24.548446
27, 3, 0.48, 0.0163002665334, 2.48247934988, 1.04232184266, 2.48247934988, 1.0026206321, 2.43085729107, 14:12:49.730265
27, 4, 0.64, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:13:14.338861
28, 0, 0.44, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:13:43.258671
28, 1, 0.56, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:14:09.947948
28, 2, 0.38, 0.756934412878, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:14:39.416888
28, 3, 0.38, 0.366272693277, 2.36744710577, 0.684632169983, 2.36744710577, 0.576159164698, 2.92277815806, 14:15:05.246114
28, 4, 0.52, 0.739923321382, 2.48247934988, 0.684632169983, 2.48247934988, 0.801500157605, 2.43085729107, 14:15:34.190192
29, 0, 0.38, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:16:00.543391
29, 1, 0.3, 0.366272693277, 2.55566015197, 0.684632169983, 2.55566015197, 0.576159164698, 2.43085729107, 14:16:28.848108
29, 2, 0.38, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:16:55.988613
29, 3, 0.36, 0.273563973813, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:17:22.802853
29, 4, 0.4, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:17:49.294308
30, 0, 0.36, 0.830108177782, 2.48247934988, 0.391986640525, 2.48247934988, 0.576159164698, 2.43085729107, 14:18:17.951278
30, 1, 0.38, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:18:44.302574
30, 2, 0.36, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.302482278657, 2.43085729107, 14:19:10.357684
30, 3, 0.3, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.920747633679, 2.43085729107, 14:19:36.743446
30, 4, 0.38, 0.440077703916, 2.15310269395, 1.02718747379, 2.15310269395, 0.576159164698, 2.43085729107, 14:20:07.727797
31, 0, 0.44, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:20:35.934610
31, 1, 0.5, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:21:02.462191
31, 2, 0.46, 0.366272693277, 2.48247934988, 0.815256551853, 2.48247934988, 0.521149766803, 2.71884228244, 14:21:29.152128
31, 3, 0.4, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:21:54.505541
31, 4, 0.46, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.146368464319, 2.43085729107, 14:22:22.047006
32, 0, 0.32, 0.366272693277, 2.37598867482, 0.684632169983, 2.37598867482, 0.576159164698, 2.43085729107, 14:22:48.218138
32, 1, 0.38, 0.366272693277, 2.20656090922, 0.684632169983, 2.20656090922, 0.576159164698, 2.43085729107, 14:23:13.580263
32, 2, 0.38, 0.774619608153, 2.48247934988, 0.68694541339, 2.48247934988, 0.576159164698, 2.77752533166, 14:23:43.387797
32, 3, 0.28, 0.366272693277, 2.48247934988, 0.684632169983, 2.48247934988, 0.576159164698, 2.43085729107, 14:24:09.794661
32, 4, 0.48, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.43085729107, 14:24:39.673678
33, 0, 0.34, 0.619452080553, 2.82027753203, 0.91460265483, 2.82027753203, 0.576159164698, 2.43085729107, 14:25:08.983753
33, 1, 0.32, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.43085729107, 14:25:37.846045
33, 2, 0.4, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.43085729107, 14:26:05.543989
33, 3, 0.26, 0.524529251668, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.43085729107, 14:26:34.148788
33, 4, 0.34, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.401297148386, 2.43085729107, 14:27:02.241616
34, 0, 0.48, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:27:29.258838
34, 1, 0.42, 1.01177435546, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.43085729107, 14:28:01.123064
34, 2, 0.34, 0.619452080553, 2.2283598059, 0.543427454138, 2.2283598059, 0.576159164698, 2.43085729107, 14:28:30.162835
34, 3, 0.46, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.91355129001, 14:28:59.993131
34, 4, 0.3, 0.619452080553, 2.48247934988, 0.91460265483, 2.48247934988, 0.576159164698, 2.49207974059, 14:29:30.178560
35, 0, 0.5, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:29:58.429669
35, 1, 0.42, 0.512530294721, 2.66895728676, 1.21232167746, 2.66895728676, 0.576159164698, 2.83114976801, 14:30:27.326073
35, 2, 0.38, 0.948418757532, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:30:57.117627
35, 3, 0.32, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 3.2718988278, 14:31:24.524527
35, 4, 0.26, 0.830342255451, 2.66895728676, 0.947667818032, 2.66895728676, 0.576159164698, 2.83114976801, 14:31:51.991814
36, 0, 0.48, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:32:18.752946
36, 1, 0.44, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:32:45.792858
36, 2, 0.36, 0.340934065502, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.69245147913, 14:33:11.072874
36, 3, 0.42, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:33:39.096239
36, 4, 0.24, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:34:04.718888
37, 0, 0.32, 0.891813112651, 2.63869673556, 0.91460265483, 2.63869673556, 0.576159164698, 2.83114976801, 14:34:36.267446
37, 1, 0.42, 0.512530294721, 2.66895728676, 1.16983474009, 2.66895728676, 0.576159164698, 2.83114976801, 14:35:03.545777
37, 2, 0.32, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:35:29.870044
37, 3, 0.58, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:35:56.782014
37, 4, 0.42, 0.512530294721, 2.66895728676, 0.697636408299, 2.66895728676, 0.576159164698, 2.83114976801, 14:36:26.526225
38, 0, 0.5, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:36:53.740018
38, 1, 0.34, 0.512530294721, 2.66895728676, 1.25337714586, 2.66895728676, 0.576159164698, 2.83114976801, 14:37:21.968348
38, 2, 0.38, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.576159164698, 2.83114976801, 14:37:48.818030
38, 3, 0.38, 0.512530294721, 2.52309897836, 1.04513626342, 2.52309897836, 0.576159164698, 2.83114976801, 14:38:17.796875
38, 4, 0.48, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.350253739609, 2.83114976801, 14:38:43.874012
39, 0, 0.36, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:39:09.148481
39, 1, 0.34, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:39:35.165422
39, 2, 0.36, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:40:02.126059
39, 3, 0.52, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:40:29.620773
39, 4, 0.42, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.869264678472, 2.83114976801, 14:40:56.413898
40, 0, 0.44, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:41:24.765219
40, 1, 0.38, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:41:50.983073
40, 2, 0.44, 0.512530294721, 2.66895728676, 0.764345653685, 2.66895728676, 0.973247803347, 2.83114976801, 14:42:17.576282
40, 3, 0.28, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:42:44.207968
40, 4, 0.18, 0.512530294721, 2.5404829918, 0.91460265483, 2.5404829918, 0.973247803347, 2.77550560382, 14:43:11.749167
41, 0, 0.36, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:43:38.144126
41, 1, 0.5, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.554390558976, 2.86354294593, 14:44:03.721330
41, 2, 0.44, 0.512530294721, 2.76093457292, 0.91460265483, 2.76093457292, 1.12161195437, 2.83114976801, 14:44:30.973482
41, 3, 0.38, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.83114976801, 14:44:57.137236
41, 4, 0.42, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.973247803347, 2.49769430725, 14:45:24.167216
42, 0, 0.46, 0.322625553952, 2.66895728676, 0.91460265483, 2.66895728676, 0.554390558976, 2.86354294593, 14:45:52.193381
42, 1, 0.42, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.554390558976, 2.86354294593, 14:46:19.490923
42, 2, 0.36, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.711578094995, 2.86354294593, 14:46:44.929287
42, 3, 0.54, 0.985231018114, 3.15788629351, 0.91460265483, 3.15788629351, 0.477025623516, 2.86354294593, 14:47:13.923860
42, 4, 0.4, 0.512530294721, 2.66895728676, 0.91460265483, 2.66895728676, 0.554390558976, 2.86354294593, 14:47:42.047602
43, 0, 0.46, 0.985231018114, 3.15788629351, 0.908913841346, 3.15788629351, 0.477025623516, 2.86354294593, 14:48:09.714940
43, 1, 0.42, 0.985231018114, 3.15788629351, 0.670688234156, 3.15788629351, 0.336291247429, 2.86354294593, 14:48:38.645079
43, 2, 0.3, 0.985231018114, 2.79970718722, 0.91460265483, 2.79970718722, 0.477025623516, 2.94746866968, 14:49:09.505064
43, 3, 0.28, 0.985231018114, 3.15788629351, 0.91460265483, 3.15788629351, 0.477025623516, 2.80233205912, 14:49:40.855005
43, 4, 0.32, 1.26433449999, 3.15788629351, 0.91460265483, 3.15788629351, 0.477025623516, 2.86354294593, 14:50:13.041074
44, 0, 0.46, 0.985231018114, 3.15788629351, 0.908913841346, 3.15788629351, 0.477025623516, 2.86354294593, 14:50:41.987071
44, 1, 0.44, 0.985231018114, 3.15788629351, 0.908913841346, 3.15788629351, 0.477025623516, 2.86354294593, 14:51:10.074845
44, 2, 0.48, 0.985231018114, 3.15788629351, 0.908913841346, 3.15788629351, 0.486396554055, 2.86354294593, 14:51:39.674791
44, 3, 0.44, 0.985231018114, 3.39645434295, 0.908913841346, 3.39645434295, 0.477025623516, 2.86354294593, 14:52:07.939408
44, 4, 0.36, 1.25779042035, 3.15788629351, 0.908913841346, 3.15788629351, 0.477025623516, 2.60343412964, 14:52:39.045947
45, 0, 0.34, 0.985231018114, 2.68828973009, 0.531969040832, 2.68828973009, 0.486396554055, 2.86354294593, 14:53:11.378934
45, 1, 0.44, 0.985231018114, 3.15788629351, 0.908913841346, 3.15788629351, 0.486396554055, 2.86354294593, 14:53:40.799626
45, 2, 0.38, 0.985231018114, 3.27874076253, 0.908913841346, 3.27874076253, 0.486396554055, 2.86354294593, 14:54:09.979822
45, 3, 0.46, 0.985231018114, 3.15788629351, 0.859052308779, 3.15788629351, 0.486396554055, 2.86354294593, 14:54:40.749455
45, 4, 0.52, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:55:09.252600
46, 0, 0.32, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:55:37.703850
46, 1, 0.38, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.66196256083, 14:56:08.203663
46, 2, 0.46, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:56:38.091243
46, 3, 0.28, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:57:06.727865
46, 4, 0.28, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:57:36.952327
47, 0, 0.3, 0.815644881584, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:58:08.079236
47, 1, 0.3, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:58:37.909693
47, 2, 0.36, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:59:06.185529
47, 3, 0.42, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 14:59:35.577180
47, 4, 0.38, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 15:00:06.515266
48, 0, 0.36, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 15:00:35.788545
48, 1, 0.4, 1.1260304797, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.8370759185, 15:01:07.854852
48, 2, 0.38, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 2.85322056057, 15:01:36.091421
48, 3, 0.36, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.14176356977, 2.85322056057, 15:02:03.999771
48, 4, 0.5, 0.985231018114, 3.15788629351, 1.2904085112, 3.15788629351, 0.486396554055, 3.06023824462, 15:02:31.413409
